"","Site","Year","Subtype","OBJECTID","Issue","Issue_Desc","Issue_LocationOrFeature","Severity","InvSpecies_1","Percent_CoverAffected_1","InvSpecies_2","Percent_CoverAffected_2","InvSpecies_3","Percent_CoverAffected_3","InvSpecies_4","Percent_CoverAffected_4","InvSpecies_5","Percent_CoverAffected_5","Mature","Percent_CoverAffected_Veg","Treated","Resolved","FollowUpReq","Visibility_STEW","Visibility_MON","Monitoring_Report","Area_FtSq","Length_Ft","Subtype.y","TreatDate","Treat_Desc","Contractor","NumTreatDays","Treat_Method_1","Chemical_1","Treat_Method_2","Chemical_2","Adjuvant","Inspection","InspDate","Percent_CntrlEffective_","CreationDate.Mgmt","Creator.Mgmt","EditDate.Mgmt","Editor.Mgmt","Percent_CoverAffected","Extent","Lead_Steward","GlobalID","CreationDate.Issue","Creator.Issue","EditDate.Issue","Editor.Issue"
"1","Reedy Creek",2023,"Beaver Dam",981,NA,NA,NA,"High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{d4eebd3b-c35f-4ae7-a8bd-bcdb353ba284}",4590843-06-10 20:00:00,"skirk1",4590843-06-10 20:00:00,"skirk1"
"2","Reedy Creek",2023,"Failed Structure",951,"Other","Debris Jam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{a4d37d17-809e-4fd3-811e-49b7a583ee99}",4586794-03-22 20:00:00,"skirk1",4586794-03-22 20:00:00,"skirk1"
"3","Reedy Creek",2023,"Failed Structure",952,"Erosion/Scoured",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{69ed5795-a1a8-4238-8dc9-fe4a67ada4f8}",4586805-09-29 20:00:00,"skirk1",4586805-09-29 20:00:00,"skirk1"
"4","Reedy Creek",2023,"Weed Occurrence",953,NA,NA,NA,NA,"Kudzu","<1%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{e71c5de0-870e-4152-97f0-f66f76a76667}",4586806-05-20 20:00:00,"skirk1",4586806-05-20 20:00:00,"skirk1"
"5","Reedy Creek",2023,"Weed Occurrence",954,NA,NA,NA,NA,"Kudzu","<1%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{0f420f51-3a6a-40f9-a06f-1a4a7ef7ec3f}",4586835-05-17 20:00:00,"skirk1",4586835-05-17 20:00:00,"skirk1"
"6","Reedy Creek",2022,"CE Encroachment",849,NA,"Clearing for sewer line",NA,"High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,244.496032714844,65.309473879301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{1ca81cc1-24ab-4851-964c-a2dd9cdf291b}",4582373-04-23 20:00:00,"lcostes",4582373-04-23 20:00:00,"lcostes"
"7","Reedy Creek",2022,"Failed Structure",321,NA,"Bank scour ",NA,"Medium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{033828d3-51fc-41af-a53e-fe97fad8cd6e}",4582373-03-18 20:00:00,"lcostes",4582373-03-18 20:00:00,"lcostes"
"8","Reedy Creek",2022,"In-Stream Vegetation",715,NA,"Cattails",NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,24.5499288046397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6-25%",NA,"Sam","{3d1cff70-c814-4237-b5b7-f422da60f002}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"9","Reedy Creek",2022,"Misc",716,NA,"Foot trail from Hodges through Easement ",NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,144.900607452662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{7a71f786-39fc-417e-847c-79867edee2a4}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"10","Reedy Creek",2022,"Misc",323,NA,"Downed tree across channel",NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{d9806054-c365-450b-96de-e761d3743bb9}",4582373-03-18 20:00:00,"lcostes",4582373-03-18 20:00:00,"lcostes"
"11","Reedy Creek",2022,"Misc",324,NA,"Multiple downed trees across channel ",NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{170163ba-3aa6-432c-8576-987a86eefcee}",4582373-03-18 20:00:00,"lcostes",4582373-03-18 20:00:00,"lcostes"
"12","Reedy Creek",2022,"Misc",325,NA,"Downed tree across channel ",NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{93099f15-5827-4ff0-acdd-f4fd4fbd0049}",4582373-03-18 20:00:00,"lcostes",4582373-03-18 20:00:00,"lcostes"
"13","Reedy Creek",2022,"Misc",330,NA,"No livestaking above this point ",NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","No","Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{577bd639-dcdc-4269-83cf-aa7f69f87efa}",4582373-03-18 20:00:00,"lcostes",4582373-03-18 20:00:00,"lcostes"
"14","Reedy Creek",2022,"Needs Livestakes",658,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,57.9769217959036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{37386700-baa1-4354-86ca-31769cc450da}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"15","Reedy Creek",2022,"Needs Livestakes",659,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,52.615894024228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{2afda069-e64c-4cba-9575-0dd5c422f0b9}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"16","Reedy Creek",2022,"Needs Livestakes",660,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,48.7708327952361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{2f105494-6f7f-4bdd-9880-4387461139b0}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"17","Reedy Creek",2022,"Needs Livestakes",661,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,103.038604488016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{4b07495b-f5aa-4f7a-9910-adc6a4ecee83}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"18","Reedy Creek",2022,"Needs Livestakes",662,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,48.1420542174189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{8be6f92a-ca46-4b75-a11e-d597156c167f}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"19","Reedy Creek",2022,"Needs Livestakes",663,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,66.592948022529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{223b600a-d9d2-4aeb-bbee-37835d8a1af2}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"20","Reedy Creek",2022,"Needs Livestakes",664,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,40.8174541477346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{de8bab75-b364-42d0-8396-01531ff2c4c6}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"21","Reedy Creek",2022,"Needs Livestakes",665,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,46.1716762718706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{b9684f71-e716-4244-9439-d8caf773c394}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"22","Reedy Creek",2022,"Needs Livestakes",666,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,132.081724777993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{7098d759-bd18-4e98-9d22-e1b6f75df2bf}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"23","Reedy Creek",2022,"Needs Livestakes",667,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,51.0397678356548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{d01897f1-8d04-419d-bd25-37754135baa5}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"24","Reedy Creek",2022,"Needs Livestakes",668,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,85.7679463636516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{cfc548b1-c122-4902-ac2b-d63610b43666}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"25","Reedy Creek",2022,"Needs Livestakes",669,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,90.9414155243697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{e5a3cf09-6890-49ec-8ce3-c5e57b74a37f}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"26","Reedy Creek",2022,"Needs Livestakes",670,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,51.8300685267786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{bc3143ae-a47d-4665-b111-15cd3c892b37}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"27","Reedy Creek",2022,"Needs Livestakes",671,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,38.2539549794925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{02409b93-9a83-42f1-8c7c-626f3f04e917}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"28","Reedy Creek",2022,"Needs Livestakes",672,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,130.755407743789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{750402bc-4f99-44e9-b639-b5a1e373de8b}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"29","Reedy Creek",2022,"Needs Livestakes",673,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,55.2457277494835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{98ba7662-d94e-4c40-ada6-3cd3621a01c3}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"30","Reedy Creek",2022,"Needs Livestakes",674,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,84.9068260376347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{cce51be8-7e67-4e3d-a8c0-5f6721236d45}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"31","Reedy Creek",2022,"Needs Livestakes",675,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,56.9470814831169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{1585d878-1bf7-4f4a-b3bb-0c8b6987b329}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"32","Reedy Creek",2022,"Needs Livestakes",676,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,52.1561384226009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{3745eb72-c584-454f-876e-d0e24634f440}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"33","Reedy Creek",2022,"Needs Livestakes",677,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,73.1259142528576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{376ca05d-a256-4726-9b20-e0c8084c3ca9}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"34","Reedy Creek",2022,"Needs Livestakes",678,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,94.5565029717799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{aee2f3a6-e416-4954-89f8-bd490324ac72}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"35","Reedy Creek",2022,"Needs Livestakes",679,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,56.3967582738902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{fca59436-1490-4bb6-a899-775fb564be87}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"36","Reedy Creek",2022,"Needs Livestakes",680,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,86.1219132018097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{c3590321-57f7-4aef-9e54-e11a0e481df7}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"37","Reedy Creek",2022,"Needs Livestakes",681,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,133.144316237871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{242317cc-1ba7-44f8-8540-d63f4b6202ae}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"38","Reedy Creek",2022,"Needs Livestakes",682,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,148.827178248877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{916ebf12-32c2-4df9-b72f-f0699e7ac894}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"39","Reedy Creek",2022,"Needs Livestakes",683,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,104.875251243394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{626fae46-096f-408e-bbfb-3100f3e47009}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"40","Reedy Creek",2022,"Needs Livestakes",684,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,144.297966856093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{0ff5c404-721c-436b-a763-02aa429d522f}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"41","Reedy Creek",2022,"Needs Livestakes",685,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,118.688520725964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{6429114b-200e-4afd-90d4-6e93a36e7deb}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"42","Reedy Creek",2022,"Needs Livestakes",686,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,97.4660495385154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{a9e9520f-7a0f-481e-a7cd-0af46ef81dd7}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"43","Reedy Creek",2022,"Needs Livestakes",687,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,87.1730793629666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{149eb3ab-5e2d-4eed-9150-5ce4b5944bd1}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"44","Reedy Creek",2022,"Needs Livestakes",688,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,114.308674704787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{b9061a0b-a153-467d-b7d6-425d8fa81aa1}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"45","Reedy Creek",2022,"Needs Livestakes",689,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,38.7294068162962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{031d3c2e-0877-4621-a309-31518da8d7e2}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"46","Reedy Creek",2022,"Needs Livestakes",690,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,70.3391153763721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{32515acc-5e51-4de5-b454-dcdd83e0c08b}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
"47","Reedy Creek",2022,"Needs Livestakes",691,NA,NA,NA,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","No","Yes","Yes","Yes",NA,NA,55.6769262452077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sam","{9a95e1fb-75c2-4aa8-9d9a-b5d86d2e9019}",4582373-04-08 20:00:00,"lcostes",4582373-04-08 20:00:00,"lcostes"
